Datetime,Ticker,Open,High,Low,Close,Volume
2026-07-20 15:30,SNDK,1391.23,1400.89,1383,1389,1048839
2026-07-20 09:30,MSFT,391.41,392.99,389.65,390.92,2193379
2026-07-20 10:00,MSFT,390.97,395.11,390.16,394.32,1836218
2026-07-20 10:30,MSFT,394.36,396.26,394.1,395.86,1533373
2026-07-20 11:00,MSFT,395.88,398.11,395.55,397.69,1620854
2026-07-20 11:30,MSFT,397.63,399.19,397.1,398.95,1171240
2026-07-20 12:00,MSFT,398.96,399.09,398.96,399.09,360
2026-07-20 12:30,MSFT,401.49,403.1,401.37,401.37,1810067
2026-07-20 13:00,MSFT,401.46,402.09,400.32,401.91,1257495
2026-07-20 13:30,MSFT,401.94,402.36,400.82501,401.67999,1030865
2026-07-20 14:00,MSFT,401.7299,402.3479,401.33499,401.99,949325
2026-07-20 14:30,MSFT,401.95,402.20001,400,400.58499,1443060
2026-07-20 15:00,MSFT,400.58,401.4,400.48999,401.2,1262193
2026-07-20 15:30,MSFT,401.23999,402.655,400.78,402.33,3403292
2026-07-21 09:30,MSFT,399,401.44,396.33,400.01,2301499
2026-07-21 10:00,MSFT,400.04,401.33,398.31,401.01,1756748
2026-07-21 10:30,MSFT,401,401.31,399.27,399.32,1574810
2026-07-21 11:00,MSFT,399.36,399.36,398.07,398.71,1428477
2026-07-21 11:30,MSFT,398.7,400.05,398.49,398.58,1471804
2026-07-21 12:00,MSFT,398.58,398.68,397.42,398.02,1104825
2026-07-21 12:30,MSFT,398.01,398.75,397.76,398.64,313517
2026-07-21 13:00,MSFT,398.59,399.61,398.11,399.47,849542
2026-07-21 13:30,MSFT,399.45499,399.51971,398.54,399.19501,667667
2026-07-21 14:00,MSFT,399.22,399.22,398.3,398.76999,639186
2026-07-21 14:30,MSFT,398.84,398.85001,398.02,398.19,747154
2026-07-21 15:00,MSFT,398.23999,399.58,398.065,399.51001,910924
2026-07-21 15:30,MSFT,399.485,399.65,397.45499,397.68,2141237
